Brand,Model Name,Screen Size,Colour,CPU Model,RAM Memory Installed Size,Operating System,Special Feature,Graphics Card Description,CPU Speed,HDD,Price
Lenovo,IdeaPad 1 14IGL7,14 Inches,Gray,Celeron N4020,4 GB,Windows 11 Home,"Light Weight, Thin",Integrated,,,"20,990"
ASUS,Vivobook 15 (2023),15.6 Inches,8GB RAM | 512GB SSD,Core i5,8 GB,Windows 11 Home,Fingerprint Reader,Integrated,,512 GB,"50,990"
Lenovo,Lenovo ThinkPad,14 Inches,black,Intel Core i5,16 GB,Windows,"Touchscreen, Webcam, Light Weight, Thin",Integrated,,256 GB,
ZEBRONICS,ZEB-NBC4S (8 GB) Midnight Blue,15.6 Inches,Midnight Blue,Intel Core i5,8 GB,Windows 11 Home,"180 Degree Tilt, Metal Body, Dolby Atmos, Fingerprint Sensor, 65W Type-C Charging",Integrated Graphic,,512 GB,"29,990"
ASUS,ASUS Zenbook 14 OLED,14 Inches,"Blue,16GB,Intel Ultra 5 125H | Intel Arc Graphics",Intel Core Ultra 5,16 GB,Windows 11 Home,"Thunderbolt Port, 70% less harmful blue light, Touch screen",Integrated,,,"1,07,990"
ASUS,ASUS Zenbook 14 OLED,14 Inches,"Blue,32GB,Intel Ultra 9 185H | Intel Arc Graphics",Core i9,32 GB,Windows 11 Home,Glossy Display,Integrated,,,"1,16,990"
HP,15s-fq5190TU,39.6 Centimetres,Natural Silver,Core i7,16 GB,Windows 11 Home,"FHD, UWVA, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,512 GB,"59,990"
Dell,Latitue 5490,14 Inches,Black,Core i5 Family,16 GB,Windows 10 Pro,"Anti Glare Screen, Thin",Integrated,,512 GB,
Dell,Vostro 3440,14 Inches,Titan Grey,Core i5,8 GB,Windows 11 Home,Thin,Integrated,4.6 GHz,,"50,819"
HP,HP Laptop,15.6 Inches,Silver,Intel Core i5,8 GB,Windows 11 Home,Anti Glare Screen,Integrated,,512 GB,"47,990"
FUTOPIA,NU14U3INC43BN,14.1 Inches,Gray,Celeron N4020,4 GB,Windows 11 Home,"HD Audio, Spill resistant, Lightweight, Memory Card Slot",Integrated,,128 GB,"10,990"
Dell,Vostro,15.6 Inches,Carbon Black,Core i5,16 GB,Windows 11 Home,Thin,Integrated,,80 TB,"54,720"
Acer,Aspire Lite,15.6 Inches,Steel Gray,Ryzen 7 5700U,16 GB,Windows 11 Home,Light Weight,Integrated,,,"40,990"
ASUS,Vivobook Go 14,14 Inches,silver,Ryzen 5 7600X,16 GB,,Numeric Keypad,,,512 GB,"40,990"
HP,HP Chrome,14 Inches,rey,Intel Core i5,8 GB,Windows,"Light Weight, Thin",Integrated,,64 GB,
Dell,Vostro 3530,16 Inches,Titan Grey,Core i3,8 GB,Windows 11 Home,,Integrated,4.5 GHz,,"39,990"
Lenovo,IdeaPad Slim 5,14 Inches,Cloud Grey,Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,1 TB,"81,490"
ASUS,Vivobook 14X 2023,14 Inches,Indie Black,Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"65,990"
Lenovo,Lenovo ThinkPad,14 Inches,black,Intel Core i5,16 GB,Windows,"Webcam, Light Weight, Thin",Integrated,,512 GB,
HP,HP Laptop,39.6 Centimetres,Silver,Ryzen 3,8 GB,Windows 11 Home,"FHD, Micro-Edge Display, Anti-Glare",Integrated,,512 GB,"30,900"
HP,Victus Gaming Laptop,40.9 Centimetres,Blue Ryzen 7 7840HS + 6GB RTX3050 + 16GB/512GB,Ryzen 7,16 GB,Windows 11 Home,"Backlit Keyboard, Numeric Keypad",Dedicated,,1 TB,"81,990"
HP,HP 255 G9,15.6 Inches,Black,Athlon,4 GB,DOS,"Anti Glare Screen, Micro Edge Display",Integrated,,256 GB,"19,490"
Lenovo,IdeaPad,14 Inches,"14"" | 2.8K OLED | Intel Arc GPU",Core i9,32 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,1 TB,"1,06,990"
Acer,ANV15-51,15.6 Inches,Black,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Dedicated,,512 GB,"65,999"
ASUS,Vivobook Go 15 OLED (2023),15.6 Inches,"Black,16GB RAM | 512GB SSD,OLED",Ryzen 5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,,512 GB,
MSI,Modern 14,36 Centimetres,Classic Black,Intel Core i3,8 GB,Windows 11 Home,Thin,Integrated,,512 GB,"29,990"
Dell,Inspiron,14 Inches,Platinum Silver,Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Integrated,,512 GB,"66,990"
MSI,Thin 15,40 Centimetres,Cosmos Gray,Core i5,16 GB,Windows 11 Home,Thin,Dedicated,,16 GB,"54,700"
Lenovo,IdeaPad,14 Inches,"14"" | 2.8K OLED | Intel Arc GPU",Core i9,32 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,1 TB,"1,06,990"
Acer,Aspire Lite,15.6 Inches,Steel Gray,AMD Ryzen 5 5500U,16 GB,Windows 11 Home,"Portable, Reversible, Light Weight",Integrated,,,"33,990"
ASUS,ASUS Zenbook 14 OLED,14 Inches,"Silver,32GB,Intel Ultra 9 185H|Intel Arc Graphics",Core i9,32 GB,Windows 11 Home,Glossy Display,Integrated,,,"1,50,900"
Lenovo,IdeaPad Slim 5 14ABR8,14 Inches,Cloud Grey,Ryzen 7,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,1 TB,"63,990"
Acer,ALG,15.6 Inches,Steel Gray,Core i5,16 GB,Windows 11 Home,"HD Audio, Memory Card Slot, Numeric Keypad",Dedicated,3.3 GHz,,"51,999"
Lenovo,Lenovo V15 G2,15.6 Inches,Black,Celeron N4000,8 GB,Windows 11 Home,"HD Audio, Lightweight, Numeric Keypad",Integrated,,256 GB,"24,990"
HP,HP Laptop,39.6 Centimetres,Natural Silver,Ryzen 7,16 GB,Windows 11 Home,"FHD, Backlit Keyboard, Dual speakers, Micro-Edge Display, Anti Glare Coating",Integrated,,512 GB,"47,946"
Apple,MacBook Pro,16 Inches,Space Black,Apple M2 Ultra,36 GB,Mac OS,Backlit Keyboard,Integrated,,512 GB,"2,69,990"
Acer,ANV15-51,15.6 Inches,Black,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Dedicated,,1 TB,"68,999"
HP,15-fa1319X,39.6 Centimetres,Silver,Intel Core i5,16 GB,Windows 11 Home,Anti Glare Screen,Dedicated,,512 GB,"75,990"
Primebook,Primebook S Wifi,11.6 Inches,Black,MediaTek MT8183,4 GB,PrimeOS,"Light Weight, Thin",Integrated,,128 GB,"13,490"
HP,15-fd0316TU,15.6 Inches,Silver,Intel Core i5,16 GB,Windows 11 Home,Anti Glare Screen,Integrated,,512 GB,"54,990"
Lenovo,L470,14 Inches,Black,Core i5 6200U,8 GB,Windows 11 Pro,"Webcam, Light Weight, Thin",Integrated,,256 GB,
HP,HP Laptop,39.6 Centimetres,Natural Silver,Core i3,8 GB,Windows 11 Home,"FHD, Backlit Keyboard, Micro-Edge Display, Anti-Glare",Integrated,,512 GB,"37,490"
MSI,Thin 15,40 Centimetres,Cosmos Gray,Core i5,16 GB,Windows 11 Home,Thin,Dedicated,,,"63,990"
Huawei,MateBook D 14,14 Inches,Gray,Intel Core i5,8 GB,Windows 10 Home,Huawei laptops Sleek design and light weighted with 91% screen to body ratio enhancing the viewing experience with unbeatable performanceHuawei laptops Sleek design and light weighted wi…See more,Integrated,,512 GB,"42,790"
Honor,BRN,14 Inches,Space Gray,Intel Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, HD Audio, Backlit Keyboard, Anti Glare Coating",Integrated,,,"49,990"
HP,HP Victus,39.6 Centimetres,15-fa0666TX,Core i5,16 GB,Windows 11 Home,Built in Alexa,Dedicated,,512 GB,"63,990"
HP,840g3,14 Inches,Silver,Core i5 6200U,8 GB,Windows,,,2.4 GHz,1 TB,
Lenovo,IdeaPad Slim 5 14ABR8,14 Inches,Cloud Grey,Ryzen 7,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,1 TB,"63,990"
Dell,Inspiron,14 Inches,Platinum Silver,Core i7,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Integrated,,1 TB,"76,990"
Chuwi,HeroBook Plus,15.6 Inches,,Celeron N4020,8 GB,Windows 11,Lightweight,Integrated,2.8 GHz,256 GB,"18,990"
Primebook,Primebook S 4G,11.6 Inches,Black,MediaTek MT8183,4 GB,PrimeOS,Memory Card Slot,Integrated,,128 GB,"15,980"
Dell,Vostro 3530,16 Inches,Titan Grey,Core i3,8 GB,Windows 11 Home,,Integrated,4.5 GHz,,"39,990"
ASUS,Vivobook Go 15 (2023),39.62 Centimetres,"Silver,16GB RAM | 512GB SSD FHD",Ryzen 5,16 GB,Windows 11 Home,"AI Noise Canceling, FHD (1920 x 1080) 16:9 aspect ratio, 720p HD camera With privacy shutter, with Cortana and Alexa voice-recognition support, Anti-glare displayAI Noise Canceling, FHD (1920 x 1080) 16:9 aspect ratio,…See more",Integrated,,512 GB,"40,990"
Dell,Vostro,15.6 Inches,Black,Core i5,8 GB,Windows 11 Home,Thin,Integrated,,512 GB,"44,990"
ZEBRONICS,ZEB-NBC 5S 16GB (Midnight Blue),15.6 Inches,Midnight Blue,Intel Core i7,16 GB,Windows 11 Home,"180 Degree Tilt, Metal Body, Dolby Atmos, Fingerprint Sensor, 65W Type-C Charging",Integrated shared,,512 GB,"37,990"
Primebook,Primebook 4G,11.6 Inches,Black,MediaTek MT8183,4 GB,PrimeOS,Memory Card Slot,Integrated,,64 GB,"14,149"
ASUS,ASUS Zenbook 14 OLED,14 Inches,"Silver,16GB,Intel Ultra 7 155H|Intel Arc Graphics",Intel Core Ultra 7,16 GB,Windows 11 Home,"Thunderbolt Port, 70% less harmful blue light, Touch screen",Integrated,,,"1,21,974"
ASUS,ASUS Vivobook Go 15,15.6 Inches,Star Black 512GB SSD,Celeron,8 GB,Windows 11 Home,Fingerprint Reader,Integrated,,,"24,990"
Lenovo,LOQ 15IAX9I,15.6 Inches,Luna Grey,Intel Core i5,8 GB,Windows 11,"Backlit Keyboard, Anti Glare Coating",Integrated,,512 GB,"56,490"
ASUS,Vivobook 16 (2023),16 Inches,Cool Silver,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,,512 GB,"54,990"
Lenovo,Lenovo V15 G4,15.6 Inches,Iron Grey,Ryzen 7,16 GB,Windows 11,"Portable, Light Weight, Thin",Integrated,,512 GB,"41,980"
Lenovo,IdeaPad,15.6 Inches,Cloud Grey,Ryzen 5,8 GB,Windows 11 Home,"HD Audio, Backlit Keyboard",Integrated,,,"35,490"
ZEBRONICS,ZEB-NBC 4S,15.6 Inches,Midnight Blue,Intel Core i5,16 GB,Windows 11 Home,"180 Degree Tilt, Metal Body, Dolby Atmos, Fingerprint Sensor, 65W Type-C Charging",Integrated Graphic,,512 GB,"31,990"
Dell,5490-cr,14 Inches,Black,Core i5 Family,16 GB,Windows 10 Pro,"Anti Glare Screen, Thin",Integrated,,512 GB,
Lenovo,IdeaPad Slim 5 16IRL8,16 Inches,Cloud Grey,Core i7,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,1 TB,"79,990"
Lenovo,V15-G2,15.6 Inches,Black,Celeron N4000,8 GB,Windows 11,HD Audio,Integrated,,256 GB,"24,449"
HP,14-ew1082TU,35.6 Centimetres,Blue,Others,16 GB,Windows 11 Home,Anti Glare Screen,Integrated,,512 GB,"80,990"
ASUS,Vivobook Go 14 (2023),14 Inches,"Silver,8GB RAM | 512GB SSD,FHD",Ryzen 5,8 GB,Windows 11 Home,Anti Glare Coating,Integrated,,512 GB,"36,990"
HP,15s-fq3073TU,39.6 Centimetres,Natural Silver,Pentium,8 GB,Windows 11 Home,FHD,Integrated,,512 GB,"28,990"
HP,Laptop,40.9 Centimetres,Black,Intel Core i7,16 GB,Windows 11 Home,Backlit Keyboard,Dedicated,,1 TB,"1,32,990"
Lenovo,LOQ,15.6 Inches,Luna Grey,Intel Core i7,24 GB,Windows 11,"Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"1,05,990"
Acer,Aspire Lite,15.6 Inches,Steel Gray,Ryzen 3 5300U,16 GB,Windows 11 Home,Light Weight,Integrated,,,"29,990"
ASUS,TUF Gaming,17.3 Inches,Graphite Black,Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Anti Glare Coating",Dedicated,,,"53,990"
HP,15-fd0220TU,15.6 Inches,Silver i5 13th Gen | 8GB,Intel Core i5,8 GB,Windows 11 Home,,Integrated,4.6 GHz,512 GB,"51,990"
ASUS,ASUS Vivobook Go 14,14 Inches,14 Inch | Celeron N4500,Celeron N4020,8 GB,Windows 11 Home,"FHD (1920 x 1080) Display, Thin and Light Laptop, Anti-glare Panel",Integrated,,256 GB,"22,790"
HP,HP Pavilion Laptop,14 Inches,Natural Silver,Core i7,16 GB,Windows 11 Home,Built in Alexa,Integrated,,1 TB,"78,990"
Dell,Inspiron,14 Inches,Platinum Silver,Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Integrated,,512 GB,"61,990"
Dell,Vostro,14 Inches,Dark Silver,Core i3 Family,8 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Integrated,,512 GB,"33,990"
Lenovo,IdeaPad Slim 5 14IAH8,14 Inches,12th Gen i5 | 16GB | 1TB SSD,Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,1 TB,"61,490"
Lenovo,Lenovo V14,14 Inches,Iron Grey,Core i3-1215U,8 GB,DOS,Thin,Integrated,,512 GB,"31,689"
Lenovo,IdeaPad 1 14IGL7,15 Inches,Cloud Grey,Celeron N4020,8 GB,Windows 11 Home,"HD Audio, Anti Glare Coating, Memory Card Slot",Integrated,,512 GB,"25,800"
ASUS,ASUS Vivobook 15,15.6 Inches,Intel Core 38GB,Core i3,8 GB,Windows 11 Home,"Precision touchpad, Backlit Keyboard",Integrated,,512 GB,"45,990"
Lenovo,IdeaPad Gaming 3 15IAH7,15.6 Inches,Onyx Grey,Intel Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"65,547"
ASUS,ASUS Vivobook 15 (2023),15.6 Inches,16GB RAM | 512GB SSD,Core i5,16 GB,Windows 11 Home,Fingerprint Reader,Integrated,,512 GB,"54,990"
ASUS,ASUS Vivobook S 16 OLED,16 Inches,"Black,16GB,Intel Ultra 7 155H|Intel Arc Graphics",Core i7,16 GB,Windows 11 Home,"Precision touchpad, Backlit Keyboard, OLED Display",Integrated,,,"1,27,900"
Lenovo,Lenovo ThinkPad,14 Inches,Black,Intel Core i5,16 GB,Windows,"Touchscreen, Webcam, Light Weight, Thin",Integrated,,512 GB,
ZEBRONICS,ZEB-NBC 3S (8 GB) Space Grey,15.6 Inches,Space Grey,Intel Core i3,8 GB,Windows 11 Home,"180 Degree Tilt, Metal Body, Dolby Atmos, Fingerprint Sensor, 65W Type-C Charging",Integrated Graphic,,512 GB,"24,990"
HP,15-fb2117AX,39.6 Centimetres,Blue Ryzen 7 8845HS + 6GB RTX4050 + 16GB/1TB,AMD Ryzen 7,16 GB,Windows 11 Home,,Dedicated,5.1 GHz,1 TB,"97,990"
Lenovo,Lenovo ThinkPad,14 Inches,Black,Intel Core i5,16 GB,Windows,"Webcam, Light Weight, Thin",Integrated,,512 GB,
Lenovo,Lenovo ThinkPad,14 Inches,Black,Intel Core i5,8 GB,Windows,"Webcam, Light Weight, Thin",Integrated,,256 GB,
Dell,Inspiron 3530,15.6 Inches,Platinum Silver,Core i5,16 GB,Windows 11 Home,backlit keyboard,Integrated,,1 TB,"60,499"
HP,Laptop,40.9,Shadow Black,Ryzen 7,16 GB,Windows 11 Home,"FHD, Backlit Keyboard",Dedicated,,1 TB,"1,11,990"
HP,HP Pavilion Laptop,14 Inches,Natural Silver,Core i5,16 GB,Windows 11 Home,"Full HD, Micro-Edge Display",Integrated,,,"63,990"
Lenovo,IdeaPad,15.6 Inches,Arctic Grey,Intel Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,512 GB,"51,980"
Lenovo,IdeaPad,14 Inches,Storm Grey,Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, Touchscreen, Backlit Keyboard, Thin, Built-in Microphone",Integrated,,,"62,490"
ASUS,Vivobook Go 15 (2023),15.6 Inches,"Black,16GB RAM | 512GB SSD,FHD",Ryzen 5,16 GB,Windows 11 Home,Anti Glare Coating,Integrated,,512 GB,"40,990"
ASUS,ASUS Vivobook 15 (2023),15.6 Inches,16GB RAM | 512GB SSD,Core i5,16 GB,Windows 11 Home,Fingerprint Reader,Integrated,,512 GB,"54,990"
MSI,Prestige 16 AI Evo,41 Centimetres,Stellar Gray,Core i7,16 GB,Windows 11 Home,Thin,Integrated,,,"1,17,990"
Dell,Inspiron 5630,16 Inches,Platinum Silver,Core i7,16 GB,Windows 11 Home,Fingerprint Reader,Integrated,5,,"87,641"
Acer,Aspire Lite,15.6 Inches,Steel Gray,Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Thin",Integrated,3.3 GHz,,"45,980"
ASUS,ASUS Vivobook 14X OLED,14 Inches,Indie Black,Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Dedicated,,,"69,990"
Apple,MacBook Air,13 Inches,Space Grey,Core M Family,8 GB,macOS 10.14 Mojave,Portable,Integrated,,256 GB,"67,990"
Lenovo,Lenovo V15 G2 IJL,15.6 Inches,Black,Celeron,8 GB,DOS,Thin,Integrated,,256 GB,"21,399"
HP,HP Laptop,14 Inches,Silver,Intel Core i3,8 GB,Windows 11 Home,"Portable, Anti Glare Screen, Micro Edge Display",Integrated,,512 GB,"39,990"
HP,HP Pavilion Laptop,15.6 Inches,R7 5700U + 16GB/1TB,AMD Ryzen 7 5700U,16 GB,Windows 11 Home,Micro Edge Display,Integrated,,1 TB,"55,990"
Lenovo,Lenovo ThinkPad,14 Inches,Black,Intel Core i5,8 GB,Windows,"Webcam, Light Weight, Thin",Integrated,,256 GB,
HP,HP Laptop,15.6 Inches,Natural Silver,Ryzen 3,8 GB,Windows 11 Home,"Micro Edge, Anti Glare, Dual Speakers, Built in Alexa, Multi Touch Gesture, Lightweight",Integrated,,512 GB,"29,990"
Acer,TMP214-53,14 Inches,Black,Core i5,16 GB,Windows,"HD Webcam, Dual Microphone, , AX201 WIFI 6+BT 5.0",Integrated,,,"36,980"
Lenovo,LOQ,15.6 Inches,Luna Grey,Intel Core i5,16 GB,Windows 11,"Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"64,490"
MSI,Thin 15,40 Centimetres,Cosmos Gray,Core i5,16 GB,Windows 11 Home,Thin,Dedicated,,,"55,990"
MSI,Prestige 16 AI Studio,41 Centimetres,Stellar Gray,Core i7,32 GB,Windows 11 Home,Thin,Dedicated,,,"1,57,990"
HP,15-fa1317X,39.6 Centimetres,Blue,Intel Core i5,16 GB,Windows 11 Home,Anti Glare Screen,Dedicated,,1 TB,"79,990"
Lenovo,IdeaPad Pro 5,16 Inches,Arctic Grey,Core i7,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Dedicated,,1 TB,"1,24,990"
Lenovo,Lenovo V15,15.6 Inches,Arctic Grey,Ryzen 3,8 GB,Windows 11 Home,"Anti Glare Screen, Thin",Integrated,,,"27,990"
Dell,Vostro,14 Inches,Black,Core i3 Family,8 GB,Windows 11 Home,Thin,Integrated,,512 GB,"36,999"
HP,15s- fq5112TU,15.6 Inches,Natural Silver,Core i5,16 GB,Windows 11 Home,Built in Alexa,Integrated,,512 GB,"50,299"
ASUS,Vivobook 16X,16 Inches,Silver,Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Dedicated,,512 GB,"69,990"
ASUS,Vivobook S 15 OLED (2023),15.6 Inches,"Blue,16GB RAM | 512GB SSD,OLED",Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Integrated,,512 GB,"74,990"
Acer,Aspire Lite,15.6 Inches,Steel Gray,Core i3,8 GB,Windows 11 Home,Thin,Integrated,,,"32,990"
Acer,AL15-52,15.6 Inches,Steel Gray,Core i3,16 GB,Windows 11 Home,Thin,Integrated,,,"34,299"
HP,15s-eq2305AU,15.6 Inches,Silver,AMD Ryzen 5 5500U,16 GB,Windows 11 Home,"Anti Glare Screen, Micro Edge Display, Thin",Integrated,,512 GB,"40,949"
Lenovo,IdeaPad Slim 5 14ABR8,14 Inches,Cloud Grey,Ryzen 5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,512 GB,"52,190"
HP,HP Laptop,39.6 Centimetres,Silver,Ryzen 7,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,,512 GB,"47,990"
ZEBRONICS,ZEB-NBC 5S 16GB (Space Grey),15.6 Inches,Space Grey,Intel Core i7,16 GB,Windows 11 Home,"180 Degree Tilt, Metal Body, Dolby Atmos, Fingerprint Sensor, 65W Type-C Charging",Integrated graphic,,512 GB,"37,990"
Samsung,Galaxy Book3 Pro 360,40.62 Centimetres,Graphite,Others,16 GB,Windows 11 Home,Fingerprint Reader,Integrated,,512 GB,"1,11,990"
MSI,Cyborg 15 A12VE-071IN,40 Centimetres,Translucent Black,Intel Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Built-in Microphone",Dedicated,,512 GB,"72,990"
Acer,Aspire Lite,15.6 Inches,Steel Gray,Core i7,16 GB,Windows 11 Home,Thin,Integrated,,,"49,990"
HP,15-fc0026AU,39.6 Centimetres,Natural Silver,Ryzen 3,8 GB,Windows 11 Home,"FHD, Backlit Keyboard, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,512 GB,"33,999"
ASUS,Vivobook 15 OLED (2023),15.6 Inches,"Silver,16GB RAM | 512GB SSD,OLED",Ryzen 5,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Integrated,,512 GB,
AXL,Axl vayubook Space Grey,14.01 Centimetres,Gray,Celeron N4020,4 GB,Windows 11 Home,"Anti Glare Screen, Light Weight, Thin",Integrated,,128 GB,"11,990"
Lenovo,V15 G4 AMN,15.6 Inches,grey,Ryzen 5,8 GB,Windows 11,MS-Office,Integrated,,,"33,980"
Dell,Inspiron 3530,15.6 Inches,Platinum Silver,Core i7,16 GB,Windows 11 Home,Fingerprint Reader,Integrated,,1 TB,"69,922"
Dell,Vostro,14 Inches,Black,Core i5,8 GB,Windows 11 Home,Thin,Integrated,,512 GB,"46,990"
ASUS,TUF Gaming,17.3 Inches,Graphite Black,Core i5,8 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"48,990"
ZEBRONICS,ZEB-NBC 3S (8 GB) Blue,15.6 Inches,Blue,Intel Core i3,8 GB,Windows 11 Home,"180 Degree Tilt, Metal Body, Dolby Atmos, Fingerprint Sensor, 65W Type-C Charging",Integrated Graphic,,,"24,990"
Dell,Vostro,14 Inches,Titan Grey,Core i5,8 GB,Windows 11 Home,Thin,Integrated,,,"45,990"
Lenovo,IdeaPad Slim 5 16IRL8,16 Inches,Cloud Grey,Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,1 TB,"71,990"
HP,14-ew1082TU,35.6 Centimetres,Blue,Others,16 GB,Windows 11 Home,Anti Glare Screen,Integrated,,512 GB,"80,990"
