Brand,Model Name,Screen Size,Colour,CPU Model,RAM Memory Installed Size,Operating System,Special Feature,Graphics Card Description,CPU Speed,HDD,Price
Lenovo,IdeaPad Slim 5,16 Inches,Cloud Grey,Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,1 TB,"80,490"
Primebook,Primebook S 4G,11.6 Inches,Black,MediaTek MT8183,4 GB,PrimeOS,Memory Card Slot,Integrated,,128 GB,"15,980"
HP,15-fb0147AX,39.6 Centimetres,Performance Blue,Ryzen 5,8 GB,Windows 11 Home,"FHD, Backlit Keyboard, Micro-Edge Display, Anti-Glare",Dedicated,,512 GB,"47,900"
ASUS,ASUS TUF Gaming A15,15.6 Inches,Mecha Gray,AMD Ryzen 7,16 GB,Windows 11 Home,"G-Sync, Anti-glare display, Built-in array microphone, AI noise-canceling technology Dolby Atmos Support Microsoft Cortana near field/far fieldG-Sync, Anti-glare display, Built-in array microphon…See more",Dedicated,,512 GB,"84,990"
Acer,A315-59,15.6 Inches,Silver,Core i3,8 GB,Windows,MS Office,Integrated,,512 GB,"31,990"
ASUS,ASUS Vivobook 16,40.64 Centimetres,Cool Silver,Core i9,16 GB,Windows 11 Home,"Fingerprint Reader, FHD+ (1920 x 1200) 16:10 aspect ratio, Backlit Keyboard, Anti Glare Coating, Numeric KeypadFingerprint Reader, FHD+ (1920 x 1200) 16:10 aspe…See more",Integrated,,512 GB,"77,990"
Acer,Aspire Lite,15.6 Inches,Steel Gray,AMD Ryzen 5 5500U,16 GB,Windows 11 Home,"Portable, Reversible, Light Weight",Integrated,,,"33,990"
Dell,Dell Laptop,14 Inches,Carbon Black,Ryzen 5 5500U,8 GB,Windows 11 Home,Thin,Integrated,,512 GB,"35,990"
HP,HP Laptop,39.6 Centimetres,Natural Silver,Ryzen 7,16 GB,Windows 11 Home,"FHD, Backlit Keyboard, Dual speakers, Micro-Edge Display, Anti Glare Coating",Integrated,,512 GB,"47,946"
Lenovo,L480,14 Inches,black,Core i5 8250U,32 GB,Windows 10 Pro,HD Audio,Integrated,,512 GB,
ASUS,Zenbook 14 (2023),35.56 Centimetres,"Black,16GB RAM | 1TB SSD,QHD",Ryzen 5,16 GB,Windows 11 Home,"Backlit Chiclet Keyboard, FingerPrint, with Cortana and Alexa voice-recognition support, 100% sRGB color gamut, 2.5K QHD+ (2560 x 1600, WQXGA) 16:10 aspect ratioBacklit Chiclet Keyboard, FingerPrint, with…See more",Integrated,,1 TB,"69,990"
HP,14-ew0116TU,14 Inches,Silver,Core i5,16 GB,Windows 11 Home,Anti Glare Screen,Integrated,,512 GB,"67,990"
Apple,MacBook Pro,16 Inches,Space Black,Apple M2 Ultra,36 GB,Mac OS,Backlit Keyboard,Integrated,,1 TB,"3,19,990"
Dell,Dell Laptop,15.6 Inches,Platinum Silver,Ryzen 5,8 GB,Windows 11 Home,Thin,Integrated,4 GHz,,"36,950"
MSI,Thin 15,40 Centimetres,Cosmos Gray,Core i7,16 GB,Windows 11 Home,Thin,Dedicated,,,"65,990"
Acer,Aspire Lite,15.6 Inches,Steel Gray,Core i5-1235U,8 GB,Windows 11 Home,Thin,Integrated,,,"39,990"
Dell,Inspiron 3520,15.6 Inches,Silver,Core i3,8 GB,Windows 10,Numeric Keypad,Integrated,,512 GB,"35,390"
HP,HP 240 G6,14 Inches,,Intel Core i3,8 GB,Windows,Webcam,Integrated,2 GHz,,
Lenovo,IdeaPad Slim 3 15IRH8,15.6 Inches,Arctic Grey,Intel Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,512 GB,"58,390"
HP,HP Laptop,39.6 Centimetres,Natural Silver,Ryzen 5,8 GB,Windows 11 Home,"FHD, Backlit Keyboard, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,512 GB,"39,890"
ASUS,ASUS Vivobook,15.6 Inches,Silver 8GB FHD,Core i5,8 GB,Windows 11 Home,"Backlit Keyboard, Anti Glare Coating",Integrated,,512 GB,
Dell,Inspiron,15.6 Inches,Carbon Black,Core i5,8 GB,Windows 11 Home,Thin,Integrated,4.6 GHz,,"49,990"
HP,15-fa1317X,39.6 Centimetres,Blue,Intel Core i5,16 GB,Windows 11 Home,Anti Glare Screen,Dedicated,,1 TB,"79,990"
ASUS,TUF Gaming F15,15.6 Inches,Graphite Black,Core i5,8 GB,Windows 11 Home,"Thin, Anti Glare Screen, Adaptive-Sync, Backlit Keyboard,",Dedicated,,512 GB,"55,990"
Dell,Vostro 3530,15.6 Inches,Black,Core i3,8 GB,Windows 11 Home,Anti Glare Screen,Integrated,,512 GB,"38,890"
HP,HP Laptop,39.6 Centimetres,Silver,Ryzen 7,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,,512 GB,"47,990"
HP,14-eu0556TU,35.6 Centimetres,Slate Blue,Others,32 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard, Numeric Keypad",Integrated,,1 TB,"1,62,990"
Apple,MacBook Pro,16 Inches,Space Black,Apple M2 Ultra,48 GB,Mac OS,Backlit Keyboard,Integrated,,1 TB,"3,69,990"
Acer,Z8-284,11.6 Inches,Deep Blue,Celeron,8 GB,Windows 11 Home,Webcam,Integrated,1.1 GHz,,"16,980"
ASUS,Vivobook 16 (2023),16 Inches,"Silver,8GB RAM | 512GB SSD,FHD",Core i5,8 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Integrated,,512 GB,"55,990"
ASUS,ASUS Vivobook,15.6 Inches,Silver 16GB FHD,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,,512 GB,"49,990"
Dell,Vostro,14 Inches,Dark Silver,Core i5,16 GB,Windows 11 Home,Standard Keyboard,Integrated,,512 GB,"48,990"
Samsung,Samsung Galaxy Book4,15.6 Inches,Gray,Intel Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, HD Audio, Memory Card Slot, Numeric Keypad",Integrated,,512 GB,"61,990"
Dell,5400-i5,14 Inches,black,Core i5 8250U,16 GB,Windows 10 Pro,,Integrated,1.6 GHz,,
Lenovo,Lenovo Thinkpad-cr,14 Inches,black,Intel Core i5,8 GB,Windows 10 Pro,Webcam,Integrated,,256 GB,
Lenovo,ThinkBook 15 G5,15.6 Inches,Mineral Grey,Ryzen 7,8 GB,Windows 11 Home,"Fingerprint Reader, Thin",Integrated,,512 GB,"44,490"
Lenovo,ThinkBook 15 G5,15.6 Inches,Mineral Grey,Ryzen 3,8 GB,Windows 11 Home,Fingerprint Reader,Integrated,,512 GB,"30,450"
MSI,Thin 15,40 Centimetres,Cosmos Gray,Core i7,16 GB,Windows 11 Home,Thin,Dedicated,,,"77,990"
ZEBRONICS,ZEB-NBC 5S 16GB,15.6 Inches,Blue,Intel Core i7,16 GB,Windows 11 Home,"180 Degree Tilt, Metal Body, Dolby Atmos, Fingerprint Sensor, 65W Type-C Charging",Integrated,,,"37,990"
Apple,MacBook Pro,14 Inches,Space Black,Apple M2 Ultra,18 GB,Mac OS,Backlit Keyboard,Integrated,,512 GB,"1,79,990"
MSI,Modern 15 B12MO-612IN,40 Centimetres,Classic Black,Core i3,16 GB,Windows 11 Home,Thin,Integrated,,512 GB,"33,990"
Apple,MacBook Pro,14 Inches,Silver,Apple M2 Ultra,8 GB,Mac OS,Backlit Keyboard,Integrated,,512 GB,"1,55,990"
HP,HP Pavilion Laptop,15.6 Inches,R5 5500U + 16GB/1TB,AMD Ryzen 5 5500U,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard, Numeric Keypad",Integrated,,1 TB,"49,990"
Lenovo,IdeaPad,15.6 Inches,Cloud Grey,Ryzen 5,16 GB,Windows 11 Home,"HD Audio, Anti Glare Coating, Memory Card Slot",Integrated,,512 GB,"36,990"
Dell,Dell Latitude,14 Inches,Black,Core i5,256 GB,Windows 10 Pro,"Anti Glare Screen, Webcam",Integrated,,256 GB,
ASUS,Vivobook Go 14 (2023),14 Inches,R5 7520U | 16GB RAM,Ryzen 5,8 GB,Windows 11 Home,Anti Glare Coating,Integrated,,512 GB,"39,990"
HP,15a- na,39.6 Centimetres,Mineral Silver,Celeron,4 GB,Chrome OS,"Micro-edge, Anti-glare, HD, Micro-Edge Display",Integrated,,128 GB,"18,990"
Lenovo,IdeaPad Slim 3 15IRU8,15.6 Inches,Arctic Grey,Intel Core i3,8 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,512 GB,"39,800"
AVITA,S102,15.6 Inches,Silver,Celeron N4020,8 GB,Windows 11 Home,"HD Audio, Memory Card Slot",Integrated,,512 GB,"17,631"
HP,HP 250 G9 Notebook PC,15.6 Inches,Silver,Core i3,8 GB,Windows 11 Home,Numeric Keypad,Integrated,,512 GB,"33,900"
Dell,Vostro,14 Inches,Dark Silver,Core i3 Family,8 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Integrated,,512 GB,"33,990"
Acer,Aspire Lite,15.6 Inches,Steel Gray,Ryzen 7,16 GB,Windows 11 Home,"Backlit Keyboard, Thin",Integrated,,,"42,990"
Lenovo,IdeaPad Slim,15.6 Inches,Arctic Grey,Ryzen 3,8 GB,Windows 11 Home,"HD Audio, Memory Card Slot, Anti Glare Coating",Integrated,,512 GB,"32,949"
Dell,Vostro,15.6 Inches,Carbon Black,Core i5,16 GB,Windows 11 Home,Thin,Integrated,,80 TB,"54,720"
HP,HP Laptop,39.6 Centimetres,Natural Silver,Core i3,8 GB,Windows 11 Home,"FHD, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,512 GB,"39,970"
Lenovo,LOQ,15.6 Inches,Luna Grey,Intel Core i7,24 GB,Windows 11,"Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"1,03,490"
ASUS,ASUS Vivobook 14X OLED,14 Inches,Cool Silver,Core i5,16 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard",Dedicated,,,"69,990"
ASUS,TUF Gaming F15,17.3 Inches,Mecha Gray,Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"65,990"
MSI,Cyborg 15 A12UCX-264IN,40 Centimetres,Black,Core i5-12450H,16 GB,Windows 11 Home,Thin,Dedicated,,512 GB,"54,990"
Lenovo,IdeaPad Slim 5 16IAH8,16 Inches,i5 | 16GB | 512GB SSD,Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,512 GB,"58,490"
ASUS,ASUS Vivobook 16,40.64 Centimetres,Indie Black,Core i9,16 GB,Windows 11 Home,"Fingerprint Reader, FHD+ (1920 x 1200) 16:10 aspect ratio, Backlit Keyboard, Anti Glare Coating, Numeric KeypadFingerprint Reader, FHD+ (1920 x 1200) 16:10 aspe…See more",Integrated,,1 TB,"84,990"
Dell,Dell Latitude,14 Inches,,Intel Core i5,16 GB,Windows,"Webcam, Light Weight, Thin",Integrated,,256 GB,
Lenovo,ThinkBook 16 G6,16 Inches,Arctic Grey,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,1.3 GHz,,"57,490"
Lenovo,IdeaPad Gaming 3 15ARH7,15.6 Inches,Onyx Grey,Ryzen 5,16 GB,Windows 11 Home,"Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"62,990"
Samsung,Galaxy Book3 Pro 360,40.62 Centimetres,Graphite,Others,16 GB,Windows 11 Home,Fingerprint Reader,Integrated,,512 GB,"1,11,990"
Lenovo,IdeaPad 1 15AMN7,15.6 Inches,Cloud Grey,Ryzen 3,8 GB,Windows 11 Home,"HD Audio, Anti Glare Coating, Memory Card Slot",Integrated,,512 GB,"30,809"
ASUS,Vivobook Go 15 (2023),15.6 Inches,"Black,16GB RAM | 512GB SSD,FHD",Ryzen 5,16 GB,Windows 11 Home,Anti Glare Coating,Integrated,,512 GB,"40,990"
ASUS,VivoBook 15 (2021),15.6 Inches,Transparent Silver,Celeron N4020,4 GB,Windows 11 Home,"Fingerprint Reader, Backlit Keyboard, Anti Glare Coating",Integrated,,512 GB,
ZEBRONICS,ZEB-NBC 4S,15.6 Inches,blue,Intel Core i5,8 GB,Windows 11 Home,"180 Degree Tilt, Metal Body, Dolby Atmos, Fingerprint Sensor, 65W Type-C Charging",Integrated Graphic,4.4 GHz,,"29,990"
Lenovo,IdeaPad Gaming 3 15ARH7,15.6 Inches,Onyx Grey,Ryzen 7,16 GB,Windows 11 Home,"Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"69,990"
ASUS,Vivobook,15.6 Inches,i3-1215U (Silver),Core i3,8 GB,Windows 11 Home,"AI Noise Canceling, US MIL-STD 810H military-grade standard, Backlit Keyboard, Anti Glare Coating",Integrated,,512 GB,"33,990"
Lenovo,Lenovo ThinkPad,14 Inches,Black,Intel Core i5,8 GB,Windows,,Integrated,2.6 GHz,,
MSI,Thin 15,40 Centimetres,Cosmos Gray,Core i7,16 GB,Windows 11 Home,Thin,Dedicated,,,"69,990"
Dell,VOSTRO,15.6 Inches,Black,Core i5,8 GB,Windows 11 Home,Thin,Integrated,,512 GB,"49,990"
ASUS,E510MA-EJ001W,15.6 Inches,Star Black,Celeron N4020,4 GB,Windows 11 Home,"Light Weight, Thin",Integrated,,256 GB,"20,990"
Dell,Vostro,14 Inches,Titan Grey,Core i5,8 GB,Windows 11 Home,Thin,Integrated,,,"45,990"
Apple,MacBook Air,13.6 Inches,Space Grey,Unknown,8 GB,Mac OS,Portable,Integrated,,,"1,22,990"
Lenovo,IdeaPad Slim 5 14IAH8,14 Inches,12th Gen i5 | 16GB | 512GB SSD,Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Memory Card Slot, Anti Glare Coating",Integrated,,512 GB,"58,490"
Dell,Dell Laptop,15.6 Inches,Carbon Black,Ryzen 5,8 GB,Windows 11 Home,Thin,Integrated,,512 GB,"40,490"
HP,HP 15s,15.6 Inches,Silver i5 13th Gen | 16GB,Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Micro-Edge Display",Integrated,,512 GB,"55,300"
HP,HP 15s,39.6 Centimetres,Natural Silver,Core i5,8 GB,Windows 11 Home,"FHD, Backlit Keyboard, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,512 GB,"53,990"
ASUS,Vivobook Pro 15 OLED,39.62 Centimetres,Cool Silver,Ryzen 5,16 GB,Windows 11 Home,"Fingerprint Reader, FHD (1920 x 1080) OLED 16:9 aspect ratio, Backlit Chiclet Keyboard, with Cortana support, Memory Card SlotFingerprint Reader, FHD (1920 x 1080) OLED 16:9 aspect ratio, Backlit Chiclet Keyboard, with Cortana support, Me…See more",Dedicated,,512 GB,"57,990"
Apple,MacBook Pro,14 Inches,Silver,Apple M2 Ultra,18 GB,Mac OS,Backlit Keyboard,Integrated,,512 GB,"1,79,990"
Lenovo,Lenovo V15,15.6 Inches,Iron Grey,Core i3-1215U,8 GB,DOS,Portable,Integrated,,512 GB,"31,990"
ASUS,TUF Gaming F15,39.62 Centimetres,Mecha Gray,Core i7,16 GB,Windows 11 Home,"1-Zone RGB Keyboard, 144Hz Refresh Rate, FHD (1920 x 1080) 16:9, Type C Thunderbolt 4 Port, Anti Glare Coating1-Zone RGB Keyboard, 144Hz Refresh Rate, FH…See more",Dedicated,,1 TB,"82,990"
Lenovo,Ryzen 5,15.6 Inches,Arctic Grey,Ryzen 5,16 GB,Windows 11 Home,"HD Audio, Memory Card Slot, Anti Glare Coating",Integrated,,512 GB,"42,980"
MSI,Thin 15,40 Centimetres,Cosmos Gray,Core i5,16 GB,Windows 11 Home,Thin,Dedicated,,16 GB,"54,700"
HP,HP Laptop,15.6 Inches,Silver,Intel Core i5,16 GB,Windows 11 Home,Anti Glare Screen,Integrated,,512 GB,"50,990"
ASUS,Vivobook S15 OLED (2022),39.62 Centimetres,Green 16GB OLED,Core i5,16 GB,Windows 11 Home,"FHD (1920 x 1080) OLED 16:9 aspect ratio Display, 100% DCI-P3 color gamut, Fingerprint Recognition, Backlit Chiclet Keyboard with Num-key, Thunderbolt 4See more",Integrated,,512 GB,"63,990"
ASUS,ASUS Vivobook,16 Inches,I5-12500H (Black),Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,,512 GB,"54,990"
ASUS,Vivobook Go 14 (2023),14 Inches,Grey Green,Ryzen 3,8 GB,Windows 11 Home,Anti Glare Coating,Integrated,,512 GB,"31,700"
ASUS,ASUS Vivobook 15,15.6 Inches,Quiet Blue,Core i7,16 GB,Windows 11 Home,"Precision touchpad, Backlit Keyboard",Integrated,,,"57,990"
HP,15-fd0186TU,15.6 Inches,Silver,Intel Core i3,8 GB,Windows 11 Home,Anti Glare Screen,Integrated,,512 GB,"39,990"
Acer,Aspire 3,14 Inches,Silver,Celeron,8 GB,Windows 11 Home,,Integrated,1.1 GHz,,"21,980"
Acer,Aspire Lite,15.6 Inches,Steel Gray,Ryzen 3 5300U,8 GB,Windows 11 Home,Light Weight,Integrated,,,"26,990"
HP,15-fc0025AU,39.6 Centimetres,Natural Silver,Ryzen 3,8 GB,Windows 11 Home,"FHD, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,512 GB,"34,380"
Acer,TMP214-53,14 Inches,Black,Core i7,16 GB,Windows 11 Home,"Webcam, Backlit Keyboard",Integrated,,,"44,980"
Lenovo,IdeaPad,15.6 Inches,Arctic Grey - 8GB | Intel Core i5 1235U,Core i5,8 GB,Windows 11 Home,"Anti Glare Screen, Thin",Integrated,,512 GB,"45,999"
Dell,Dell Latitude,14 Inches,Black,Core i7,512 GB,Windows 10 Pro,"Anti Glare Screen, Webcam",Integrated,,512 GB,
HP,Laptop,39.6 Centimetres,Silver,Intel Core i5,16 GB,Windows 11 Home,"Anti Glare Screen, Micro Edge Display, Backlit Keyboard, Numeric Keypad, With Microsoft Office",Dedicated,,512 GB,"58,490"
Lenovo,LOQ 15IAX9,15.6 Inches,Luna Grey,Intel Core i5,12 GB,Windows 11,"Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"60,990"
Lenovo,V15,15.6 Inches,grey,Ryzen 3,8 GB,Windows,HD Audio,Integrated,,512 GB,"27,989"
Lenovo,IdeaPad 3 15ALC6,15.6 Inches,Arctic Grey,Ryzen 5 5500U,8 GB,Windows 11 Home,"Anti Glare Screen, Light Weight, Backlit Keyboard, Thin",Integrated,,512 GB,
HP,15s,39.6 Centimetres,Natural Silver,Core i5,8 GB,Windows 11 Home,"FHD, Anti-glare Display",Integrated,,512 GB,"45,980"
Lenovo,Thnkpad E14,14 Inches,CLOUD GREY,Core i5,8 GB,Windows 11 Pro,"Backlit Keyboard, Thin",Integrated,,512 GB,"47,490"
HP,8J0S2PA,14 Inches,Black,Intel Core i5,8 GB,DOS,Thin,Integrated,,512 GB,"36,290"
ZEBRONICS,PRO Series Z,15.6 Inches,Space Grey,Intel Core i5,8 GB,Windows 11 Home,"180 Degree Tilt, Metal Body, Dolby Atmos, Fingerprint Sensor, 65W Type-C Charging",Integrated Graphic,,512 GB,"29,990"
Dell,Inspiron 3520,15.6 Inches,Silver,Core i3,8 GB,Windows 10,Numeric Keypad,Integrated,,512 GB,"35,390"
ASUS,ASUS Vivobook 16X,16 Inches,Cool Silver,Core i5,16 GB,Windows 11 Pro,"Fingerprint Reader, Anti-Glare Display, Backlit Chiclet Keyboard with Num-key",Dedicated,,,"56,990"
Apple,MacBook Pro,14 Inches,Space Black,Apple M2 Ultra,18 GB,Mac OS,Backlit Keyboard,Integrated,,1 TB,"2,19,990"
HP,HP Pavilion Laptop,39.6 Centimetres,Natural Silver,Core i5,16 GB,Windows 11 Home,"FHD, Backlit Keyboard, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,512 GB,"65,990"
MSI,Modern 14 C12M-459IN,36 Centimetres,Classic Black,Core i7,16 GB,Windows 11 Home,Thin,Integrated,,512 GB,"48,990"
Acer,TMP214-53,14 Inches,Black,Core i7,16 GB,Windows 11 Home,"Fingerprint Reader, Webcam",Integrated,,,"42,980"
HP,Chromebook 11 G9 EE,11.6 Inches,Customizable,Celeron,4 GB,Chrome OS,Anti-glare Screen,UHD Graphics,,,"17,999"
Acer,ANV15-51,15.6 Inches,Black,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Dedicated,,1 TB,"81,999"
ASUS,Vivobook,14 Inches,"Blue,14 inch",Core i3,8 GB,Windows 11 Home,"Fingerprint Reader, Anti Glare Coating",Integrated,,512 GB,"33,990"
Primebook,Primebook 4G,11.6 Inches,Black,MediaTek MT8183,4 GB,PrimeOS,Memory Card Slot,Integrated,,64 GB,"14,149"
HP,HP Pavilion,35.6 Centimetres,Natural Silver,Ryzen 7,16 GB,Windows 11 Home,"Micro-edge, Anti-glare, Backlit Keyboard",Integrated,,1 TB,
HP,HP Laptop,15.6 Inches,Silver,AMD Ryzen 5 5500U,8 GB,Windows 11 Home,"Anti Glare Screen, Micro Edge Display, Backlit Keyboard, Thin, Numeric Keypad",Integrated,,512 GB,"38,490"
HP,15a- na,39.6 Centimetres,Forest Teal,Celeron,4 GB,Chrome OS,"HD, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,128 GB,"18,990"
Acer,Aspire Lite,15.6 Inches,Steel Gray,AMD Ryzen 5 5500U,8 GB,Windows 11 Home,"Portable, Thin",Integrated,,,"33,030"
HP,HP Victus,39.6 Centimetres,Light Blue,Core i5,16 GB,Windows 11 Home,"Anti-Glare, FHD, Backlit Keyboard, Micro-Edge Display, Built in Alexa, Numeric Keypad",Dedicated,,512 GB,"65,990"
HP,15-fc0026AU,39.6 Centimetres,Natural Silver,Ryzen 3,8 GB,Windows 11 Home,"FHD, Backlit Keyboard, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,512 GB,"33,930"
HP,HP Pavilion Laptop,39.6 Centimetres,Natural Silver,Core i5,16 GB,Windows 11 Home,"FHD, Backlit Keyboard, Micro-Edge Display, Anti-Glare, Numeric Keypad",Integrated,,512 GB,"65,990"
Lenovo,V15 G4 ABP,15.6 Inches,Black,AMD Ryzen 7,16 GB,Windows 11 Home,,Integrated,4.5 GHz,16 GB,"42,990"
Lenovo,E14 Gen 5 AMD,14 Inches,Black,Ryzen 5,8 GB,Windows 11 Home,Backlit Keyboard,Integrated,,512 GB,"47,990"
ASUS,Vivobook 15,15.6 Inches,Quiet Blue i3 13th Gen FHD,Core i3,8 GB,Windows 11 Home,Fingerprint Reader,Integrated,,512 GB,"38,990"
HP,HP Victus,39.6 Centimetres,Light Blue,Core i5,16 GB,Windows 11 Home,"Anti-Glare, FHD, Backlit Keyboard, Micro-Edge Display, Built in Alexa, Numeric Keypad",Dedicated,,512 GB,"65,990"
Dell,Dell Laptop,15.6 Inches,Black,Ryzen 5,8 GB,Windows 11 Home,Thin,Integrated,,512 GB,"36,990"
ASUS,Vivobook,14 Inches,"Silver,14 inch",Core i3,8 GB,Windows 11 Home,"Fingerprint Reader, Anti Glare Coating",Integrated,,512 GB,"33,990"
HP,HP 15s,15.6 Inches,Silver i5 13th Gen | 16GB,Core i5,16 GB,Windows 11 Home,"Backlit Keyboard, Micro-Edge Display",Integrated,,512 GB,"55,300"
ASUS,Vivobook 15,15.6 Inches,Transparent Silver,Celeron,8 GB,Windows 11 Home,"Light Weight, Thin",Integrated,,512 GB,"25,990"
HP,HP Pavilion,15.6 Inches,Silver,AMD Ryzen 7,16 GB,Windows 11 Home,"Micro-edge, Fingerprint Reader, Anti-glare, Backlit Keyboard",Integrated,,512 GB,"58,990"
Dell,Inspiron 3530,15.6 Inches,Platinum Silver,Core i5,16 GB,Windows 11 Home,Backlit Keyboard,Integrated,4.6,,"57,380"
Dell,Vostro 3530,15.6 Inches,Black,Core i3,8 GB,Windows 11 Home,Anti Glare Screen,Integrated,,512 GB,"38,890"
Lenovo,IdeaPad 1 15AMN7,15.6 Inches,Cloud Grey,Ryzen 3,8 GB,Windows 11 Home,"HD Audio, Anti Glare Coating, Memory Card Slot",Integrated,,512 GB,"31,990"
ASUS,TUF Gaming,17.3 Inches,Black,Core i5,16 GB,Windows 11 Home,"HD Audio, Backlit Keyboard, Anti Glare Coating",Dedicated,,512 GB,"53,990"
